codigo_fonte;codigo_principal;nomenclatura_sintetica;complemento_marcador;detalhamento_analitico;nomenclatura_analitica;especificacoes
500000000;500;"Recursos não vinculados de Impostos";0000;00;"Recursos não vinculados de Impostos";"Recursos de impostos e transferências de impostos de livre aplicação. Em atendimento ao disposto no inciso X do art. 4º da Lei Complementar nº 141, de 13 de janeiro de 2012, para identificação do percentual mínimo aplicado em ASPS, essa fonte de recursos deverá ser associada ao marcador que identifica as despesas que podem ser consideradas para esse limite. A mesma lógica será utilizada para a identificação do percentual mínimo de aplicação em MDE."
500100100;500;"Recursos não vinculados de Impostos";1001;00;"Receitas de Impostos e de Transferência de Impostos – Educação";"Identificação das despesas com MDE consideradas para o cumprimento do limite constitucional. Observa o disposto nos art. 70 e 71 da Lei nº 9.394, de 20 de dezembro de 1996. Identificação associada à Fonte de Recursos não Vinculados de Impostos, bem como à Fonte de Recursos não vinculados da compensação de impostos para verificação dos limites estabelecidos no artigo 212 da Constituição Federal."
500100200;500;"Recursos não vinculados de Impostos";1002;00;"Receitas de Impostos e de Transferência de Impostos – Saúde ";"Identificação das despesas com ASPS consideradas para o cumprimento do limite constitucional. Observa o disposto nos art. 2º e 3º da Lei Complementar nº 141, de 13 de janeiro de 2012. Identificação associada à Fonte de Recursos não Vinculados de Impostos, bem como à Fonte de Recursos não vinculados da compensação de impostos para verificação do cumprimento dos limites estabelecidos na LC 141/2012 e na Constituição Federal."
501000000;501;"Outros Recursos não Vinculados";0000;00;"Outros Recursos não Vinculados";"Outros recursos não vinculados que não se enquadram na especificação acima."
502000000;502;"Recursos não vinculados da compensação de impostos";0000;00;"Recursos não vinculados da compensação de impostos";"Controle dos recursos não vinculados provenientes da compensação de impostos. Essa fonte de recursos deverá ser associada ao marcador que identifica as despesas que podem ser consideradas para cumprimento dos limites mínimos de aplicação em ASPS e em MDE."
540000000;540;"Transferências do FUNDEB - Impostos e Transferências de Impostos";0000;00;"Transferências do FUNDEB – impostos 30%";"Controle dos recursos recebidos do FUNDEB referente à repartição dentro de cada Estado, com base nos incisos I, II e III do art. 212-A da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF."
540107000;540;"Transferências do FUNDEB - Impostos e Transferências de Impostos";1070;00;"Transferências do FUNDEB – impostos 70%";"Controle dos recursos recebidos do FUNDEB referente à repartição dentro de cada Estado, com base nos incisos I, II e III do art. 212-A da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF."
541000000;541;"Transferências do FUNDEB - Complementação da União - VAAF";0000;00;"Transferências do FUNDEB 30%-Complementação União – VAAF";"Controle dos recursos de complementação da União ao FUNDEB - VAAF, com base na alínea a do inciso V do art. 212-A da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF."
541107000;541;"Transferências do FUNDEB - Complementação da União - VAAF";1070;00;"Transferências do FUNDEB 70%-Complementação União – VAAF";"Controle dos recursos de complementação da União ao FUNDEB - VAAF, com base na alínea a do inciso V do art. 212-A da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF."
542000000;542;"Transferências do FUNDEB - Complementação da União - VAAT";0000;00;"Transferências do FUNDEB 30%-Complementação  União – VAAT";"Controle dos recursos de complementação da União ao FUNDEB - VAAT, com base na alínea b do inciso V do art. 212-A da Constituição Federal. Na fase da despesa, quando for o caso, será necessário associar esta fonte ao marcador do percentual de aplicação no pagamento da remuneração dos profissionais da educação básica em efetivo exercício para identificar o cumprimento do percentual mínimo de 70% estabelecido no inciso XI do art. 212-A da CF."
